Ítem,Puntos,Este,Norte,Altitud,Profundida
203.000000000000000,"L-X,6,PZEA9569-3",480850.688000000023749,9527412.992000000551343,283.000000000000000,0.150000000000000
204.000000000000000,"L-X,6,PZEA9569-4",480852.419999999983702,9527411.259999999776483,283.000000000000000,0.150000000000000
205.000000000000000,"L-X,6,PZEA9569-5",480854.074000000022352,9527411.236999999731779,283.000000000000000,0.150000000000000
206.000000000000000,"L-X,6,PZEA9569-6",480852.419999999983702,9527409.528000000864267,283.000000000000000,0.150000000000000
207.000000000000000,"L-X,6,PZEA9569-7",480850.688000000023749,9527409.528000000864267,283.000000000000000,0.150000000000000
208.000000000000000,"L-X,6,PZEA9569-8",480871.548000000009779,9527416.470000000670552,283.000000000000000,0.100000000000000
209.000000000000000,"L-X,6,PZEA9569-9",480873.151000000012573,9527416.506999999284744,283.000000000000000,0.100000000000000
210.000000000000000,"L-X,6,PZEA9569-10",480873.244999999995343,9527418.146999999880791,283.000000000000000,0.100000000000000
211.000000000000000,"L-X,6,PZEA9089-1",479458.118000000016764,9526491.186000000685453,264.000000000000000,0.400000000000000
212.000000000000000,"L-X,6,PZEA9089-2",479458.119000000006054,9526489.809000000357628,264.000000000000000,0.400000000000000
213.000000000000000,"L-X,6,PZEA9089-3",479459.851000000024214,9526489.809000000357628,264.000000000000000,0.400000000000000
214.000000000000000,"L-X,6,PZEA9089-4",479461.582999999984168,9526489.809000000357628,264.000000000000000,0.400000000000000
215.000000000000000,"L-X,6,PZEA9089-5",479461.582999999984168,9526488.076999999582767,264.000000000000000,0.400000000000000
216.000000000000000,"L-X,6,PZEA9089-6",479463.315000000002328,9526486.344000000506639,264.000000000000000,0.400000000000000
217.000000000000000,"L-X,6,PZEA9089-7",479465.047000000020489,9526486.344000000506639,264.000000000000000,0.400000000000000
218.000000000000000,"L-X,6,PZEA9089-8",479466.778999999980442,9526484.612999999895692,264.000000000000000,0.400000000000000
219.000000000000000,"L-X,6,PZEA9089-9",479461.742000000027474,9526483.156999999657273,264.000000000000000,0.400000000000000
220.000000000000000,"L-X,6,PZEA9089-10",479473.706999999994878,9526470.755999999120831,264.000000000000000,0.200000000000000
221.000000000000000,"L-X,6,PZEA9089-11",479473.743000000016764,9526469.054999999701977,264.000000000000000,0.200000000000000
222.000000000000000,"L-X,6,PZEA9089-12",479475.439000000013039,9526469.024000000208616,264.000000000000000,0.200000000000000
223.000000000000000,"L-X,6,PZEA9089-13",479475.430999999982305,9526470.748999999836087,264.000000000000000,0.200000000000000
224.000000000000000,"L-X,6,PZEA622-1",479439.065999999991618,9527764.382999999448657,281.000000000000000,0.100000000000000
225.000000000000000,"L-X,6,PZEA622-2",479440.590000000025611,9527762.786000000312924,281.000000000000000,0.100000000000000
226.000000000000000,"L-X,6,PZEA622-3",479442.304999999993015,9527759.305999999865890,281.000000000000000,0.100000000000000
227.000000000000000,"L-X,6,PZEA622-4",479442.565999999991618,9527757.692999999970198,281.000000000000000,0.100000000000000
228.000000000000000,"L-X,6,PZEA622-5",479452.934999999997672,9527755.927999999374151,281.000000000000000,0.150000000000000
229.000000000000000,"L-X,6,PZEA622-6",479453.108999999996740,9527757.614000000059605,281.000000000000000,0.150000000000000
230.000000000000000,"L-X,6,PZEA622-7",479454.655000000027940,9527755.937999999150634,281.000000000000000,0.150000000000000
231.000000000000000,"L-X,6,PZEA622-8",479456.340000000025611,9527755.912000000476837,281.000000000000000,0.150000000000000
232.000000000000000,"L-X,6,PZEA9954-1R",479716.161000000021886,9526716.685000000521541,283.000000000000000,0.300000000000000
233.000000000000000,"L-X,6,PZEA9954-2R",479710.961000000010245,9526708.122999999672174,283.000000000000000,0.100000000000000
234.000000000000000,"L-X,6,PZEA9954-3R",479709.326000000000931,9526714.699999999254942,283.000000000000000,0.400000000000000
235.000000000000000,"L-X,6,PZEA9954-4",479667.793999999994412,9526718.384999999776483,283.000000000000000,0.250000000000000
236.000000000000000,"L-X,6,PZEA9954-5",479671.032999999995809,9526716.632999999448657,283.000000000000000,0.250000000000000
237.000000000000000,"L-X,6,PZEA9954-6",479676.429999999993015,9526713.302999999374151,283.000000000000000,0.250000000000000
238.000000000000000,"L-X,6,PZEA9954-7",479678.218999999982771,9526711.712999999523163,283.000000000000000,0.250000000000000
239.000000000000000,"L-X,6,PZEA9954-8",479684.982000000018161,9526709.706000000238419,283.000000000000000,0.150000000000000
240.000000000000000,"L-X,6,PZEA9954-9",479684.956000000005588,9526708.216000000014901,283.000000000000000,0.150000000000000
241.000000000000000,"L-X,6,PZEA9954-10",479688.446999999985565,9526707.841000000014901,283.000000000000000,0.150000000000000
242.000000000000000,"L-X,6,PZEA9954-11",479690.259000000020023,9526707.971000000834465,283.000000000000000,0.150000000000000
243.000000000000000,"L-X,6,PZEA5787-1",479941.344999999972060,9526621.550000000745058,278.000000000000000,0.100000000000000
244.000000000000000,"L-X,6,PZEA5787-2",479941.360999999975320,9526623.176999999210238,278.000000000000000,0.100000000000000
245.000000000000000,"L-X,6,PZEA5787-3",479943.059000000008382,9526621.644999999552965,278.000000000000000,0.100000000000000
246.000000000000000,"L-X,6,PZEA5787-4",479944.825000000011642,9526623.176999999210238,278.000000000000000,0.200000000000000
247.000000000000000,"L-X,6,PZEA5787-5",479944.825000000011642,9526624.908999999985099,278.000000000000000,0.200000000000000
248.000000000000000,"L-X,6,PZEA5787-6",479944.804999999993015,9526626.648000000044703,278.000000000000000,0.200000000000000
249.000000000000000,"L-X,6,PZEA5787-7",479944.848999999987427,9526628.359999999403954,278.000000000000000,0.200000000000000
250.000000000000000,"L-X,6,PZEA5787-8",479946.465000000025611,9526628.461999999359250,278.000000000000000,0.200000000000000
251.000000000000000,"L-X,6,PZEA689-1",479835.755999999993946,9526874.567999999970198,282.000000000000000,0.250000000000000
252.000000000000000,"L-X,6,PZEA689-2",479837.456999999994878,9526874.357999999076128,282.000000000000000,0.250000000000000
253.000000000000000,"L-X,6,PZEA689-3",479839.169999999983702,9526874.323999999091029,282.000000000000000,0.250000000000000
254.000000000000000,"L-X,6,PZEA689-4",479842.701999999990221,9526879.603000000119209,282.000000000000000,0.250000000000000
255.000000000000000,"L-X,6,PZEA689-5",479840.951000000000931,9526881.205000000074506,282.000000000000000,0.250000000000000
256.000000000000000,"L-X,6,PZEA9071-1",480034.867000000027474,9526789.421000000089407,280.000000000000000,0.100000000000000
257.000000000000000,"L-X,6,PZEA9071-2",480038.359999999986030,9526787.730000000447035,280.000000000000000,0.100000000000000
258.000000000000000,"L-X,6,PZEA9071-3",480045.260999999998603,9526787.698000000789762,280.000000000000000,0.100000000000000
259.000000000000000,"L-X,6,PZEA627-1",479206.998000000021420,9527849.505999999120831,275.000000000000000,0.150000000000000
260.000000000000000,"L-X,6,PZEA627-2",479207.061999999976251,9527851.144999999552965,275.000000000000000,0.150000000000000
261.000000000000000,"L-X,6,PZEA627-3",479208.599999999976717,9527851.010999999940395,275.000000000000000,0.150000000000000
262.000000000000000,"L-X,6,PZEA627-4",479208.717000000004191,9527849.484999999403954,275.000000000000000,0.150000000000000
263.000000000000000,"L-X,6,PZEA9267-1",479752.593999999982771,9526555.614000000059605,260.000000000000000,0.300000000000000
264.000000000000000,"L-X,6,PZEA9267-2",479754.308000000019092,9526557.349999999627471,260.000000000000000,0.300000000000000
265.000000000000000,"L-X,6,PZEA9267-3",479754.387999999977183,9526560.879000000655651,260.000000000000000,0.300000000000000
266.000000000000000,"L-X,6,PZEA9267-4",479755.768999999971129,9526560.870999999344349,260.000000000000000,0.300000000000000
